#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/xtea_latest/verilog/osu035/xtea.v --output_format txt --do-not-zip -o adjlist/xtea_latest/osu035/xtea -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 10:48:49 2025
# 
INPUT_clock DFFSR_1 DFFSR_2 DFFSR_3 DFFSR_4 DFFSR_5 DFFSR_6 DFFSR_7 DFFSR_8 DFFSR_9 DFFSR_10 DFFSR_11 DFFSR_12 DFFSR_13 DFFSR_14 DFFSR_15 DFFSR_16 DFFSR_17 DFFSR_18 DFFSR_19 DFFSR_20 DFFSR_21 DFFSR_22 DFFSR_23 DFFSR_24 DFFSR_25 DFFSR_26 DFFSR_27 DFFSR_28 DFFSR_29 DFFSR_30 DFFSR_31 DFFSR_32 DFFSR_33 DFFSR_34 DFFSR_35 DFFSR_36 DFFSR_37 DFFSR_38 DFFSR_39 DFFSR_40 DFFSR_41 DFFSR_42 DFFSR_43 DFFSR_44 DFFSR_45 DFFSR_46 DFFSR_47 DFFSR_48 DFFSR_49 DFFSR_50 DFFSR_51 DFFSR_52 DFFSR_53 DFFSR_54 DFFSR_55 DFFSR_56 DFFSR_57 DFFSR_58 DFFSR_59 DFFSR_60 DFFSR_61 DFFSR_62 DFFSR_63 DFFSR_64 DFFSR_65 DFFSR_66 DFFSR_67 DFFSR_68 DFFSR_69 DFFSR_70 DFFSR_71 DFFSR_72 DFFSR_73 DFFSR_74 DFFSR_75 DFFSR_76 DFFSR_77 DFFSR_78 DFFSR_79 DFFSR_80 DFFSR_81 DFFSR_82 DFFSR_83 DFFSR_84 DFFSR_85 DFFSR_86 DFFSR_87 DFFSR_88 DFFSR_89 DFFSR_90 DFFSR_91 DFFSR_92 DFFSR_93 DFFSR_94 DFFSR_95 DFFSR_96 DFFSR_97 DFFSR_98 DFFSR_99 DFFSR_100 DFFSR_101 DFFSR_102 DFFSR_103 DFFSR_104 DFFSR_105 DFFSR_106 DFFSR_107 DFFSR_108 DFFSR_109 DFFSR_110 DFFSR_111 DFFSR_112 DFFSR_113 DFFSR_114 DFFSR_115 DFFSR_116 DFFSR_117 DFFSR_118 DFFSR_119 DFFSR_120 DFFSR_121 DFFSR_122 DFFSR_123 DFFSR_124 DFFSR_125 DFFSR_126 DFFSR_127 DFFSR_128 DFFSR_129 DFFSR_130 DFFSR_131 DFFSR_132 DFFSR_133 DFFSR_134 DFFSR_135 DFFSR_136 DFFSR_137 DFFSR_138 DFFSR_139 DFFSR_140 DFFSR_141 DFFSR_142 DFFSR_143 DFFSR_144 DFFSR_145 DFFSR_146 DFFSR_147 DFFSR_148 DFFSR_149 DFFSR_150 DFFSR_151 DFFSR_152 DFFSR_153 DFFSR_154 DFFSR_155 DFFSR_156 DFFSR_157 DFFSR_158 DFFSR_159 DFFSR_160 DFFSR_161 DFFSR_162 DFFSR_163 DFFSR_164 DFFSR_165 DFFSR_166 DFFSR_167 DFFSR_168 DFFSR_169 DFFSR_170 DFFSR_171 DFFSR_172 DFFSR_173 DFFSR_174 DFFSR_175 DFFSR_176 DFFSR_177 DFFSR_178 DFFSR_179 DFFSR_180 DFFSR_181 DFFSR_182 DFFSR_183 DFFSR_184 DFFSR_185 DFFSR_186 DFFSR_187 DFFSR_188 DFFSR_189 DFFSR_190 DFFSR_191 DFFSR_192 DFFSR_193 DFFSR_194 DFFSR_195 DFFSR_196 DFFSR_197 DFFSR_198 DFFSR_199 DFFSR_200 DFFSR_201 DFFSR_202 DFFSR_203 DFFSR_204 DFFSR_205 DFFSR_206 DFFSR_207 DFFSR_208 DFFSR_209 DFFSR_210
INPUT_reset INVX1_1126
INPUT_mode NAND2X1_1
INPUT_\data_in1[0]  AOI22X1_80
OAI21X1_1648 OAI21X1_1649 INVX1_984 OAI21X1_1693 AOI21X1_934
XNOR2X1_154 NAND2X1_1440 OR2X2_128 OAI21X1_1694
NAND2X1_1440 NAND2X1_1441
OR2X2_128 NAND2X1_1441 NAND3X1_1046 INVX1_1004 NAND3X1_1047
NAND2X1_1441 INVX1_982 NAND3X1_1018 NOR2X1_937
INVX1_982 OAI21X1_1649 NAND2X1_1484
OAI21X1_1649 NAND2X1_1442 AOI21X1_876 NAND3X1_1046 INVX1_1005 NAND3X1_1047
INVX1_983 OAI21X1_1650
OAI21X1_1650 NAND3X1_1018 AOI21X1_897
INVX1_984 NAND3X1_1018 AOI21X1_897
NAND3X1_1018 NAND2X1_1442 AOI21X1_876
NAND2X1_1442 XOR2X1_69 AND2X2_307 NOR2X1_924 NAND2X1_1447 OR2X2_130 NOR2X1_926 NAND2X1_1451 OR2X2_131 NAND2X1_1456 OR2X2_133 NAND2X1_1457 OR2X2_134
XOR2X1_69 NAND2X1_1443 INVX1_985 NAND2X1_1481
NAND2X1_1443 AND2X2_306
INVX1_985 NAND2X1_1444
NAND2X1_1444 AND2X2_306 AND2X2_319 INVX1_1023 OAI21X1_1717
AND2X2_306 OAI21X1_1651 AOI21X1_874 INVX1_993 OAI21X1_1664 OAI21X1_1686 AOI21X1_903 NAND3X1_1082
AOI21X1_873 NAND3X1_1019
NAND3X1_1019 NAND3X1_1022
NAND3X1_1020 NAND3X1_1022
NAND3X1_1021 NAND3X1_1022
NAND3X1_1022 NOR2X1_923 INVX1_1019 NAND3X1_1125 AOI21X1_996
OR2X2_129 NOR2X1_922
NAND2X1_1445 NOR2X1_922
NOR2X1_922 NAND2X1_1446 NAND3X1_1124 NAND3X1_1180
NAND2X1_1446 INVX1_986 AOI21X1_904
INVX1_986 NOR2X1_923
NOR2X1_923 OAI21X1_1651 AOI21X1_874 OAI21X1_1686 OAI21X1_1703
OAI21X1_1651 AOI21X1_874
AOI21X1_874 OAI21X1_1658
AND2X2_307 OAI21X1_1652
NOR2X1_924 OAI21X1_1652
OAI21X1_1652 NAND2X1_1448 OAI21X1_1688 AOI21X1_906
NAND2X1_1447 NAND3X1_1023 NAND2X1_1475
OR2X2_130 NAND3X1_1023 NAND2X1_1475
NAND3X1_1023 NAND2X1_1448
NAND2X1_1448 NOR2X1_925 INVX1_989 OAI21X1_1688 AOI21X1_907 NAND3X1_1081
AND2X2_308 NAND3X1_1024
NAND3X1_1024 NAND3X1_1027
NAND3X1_1025 NAND3X1_1027
NAND3X1_1026 NAND3X1_1027
NAND3X1_1027 INVX1_987 NAND3X1_1129 AOI21X1_1033
INVX1_987 NAND2X1_1450
AOI21X1_875 AND2X2_309
AND2X2_309 NAND2X1_1449 NAND3X1_1128 NAND3X1_1233
NAND2X1_1449 NAND2X1_1450
NAND2X1_1450 INVX1_988 OAI21X1_1653 AOI21X1_908
INVX1_988 NOR2X1_925 OAI21X1_1688
NOR2X1_925 OAI21X1_1657
INVX1_989 OAI21X1_1653 OAI21X1_1661 AOI21X1_882 OAI21X1_1679
OAI21X1_1653 OAI21X1_1657
AOI21X1_876 OAI21X1_1654
NOR2X1_926 OAI21X1_1654
OAI21X1_1654 NAND2X1_1452 OAI21X1_1690 OAI21X1_1699
NAND2X1_1451 NAND3X1_1028 NAND2X1_1477
OR2X2_131 NAND3X1_1028 NAND2X1_1477
NAND3X1_1028 NAND2X1_1452
NAND2X1_1452 INVX1_990 OAI21X1_1669 OAI21X1_1690 AOI21X1_898 NAND3X1_1083
INVX1_990 AOI21X1_878 OAI21X1_1655 NOR2X1_929
NAND3X1_1029 NAND3X1_1031
NAND2X1_1453 OR2X2_132 OAI21X1_1666
OR2X2_132 NAND3X1_1031
NAND3X1_1030 NAND3X1_1031
NAND3X1_1031 INVX1_991 NAND3X1_1135 AOI21X1_1037
INVX1_991 NAND2X1_1455
AND2X2_310 AOI21X1_877 NAND2X1_1463 NAND3X1_1041
AOI21X1_877 AND2X2_311
AND2X2_311 NAND2X1_1454 NAND3X1_1134 NAND3X1_1238
NAND2X1_1454 NAND2X1_1455
NAND2X1_1455 AOI21X1_878 OAI21X1_1655 INVX1_1012 AOI21X1_900
AOI21X1_878 OAI21X1_1655
OAI21X1_1655 AND2X2_314
NAND2X1_1456 NAND3X1_1032 AOI21X1_889
OR2X2_133 NAND3X1_1032 AOI21X1_889
NAND3X1_1032 NAND2X1_1458 OAI21X1_1684 OAI21X1_1711
NAND2X1_1457 NAND3X1_1033
OR2X2_134 NAND3X1_1033
NAND3X1_1033 NAND2X1_1458
NAND2X1_1458 AOI21X1_880 OAI21X1_1656 INVX1_1000 AOI21X1_890 OAI21X1_1684 AOI21X1_911 NAND3X1_1084
NAND3X1_1034 NAND3X1_1036
NAND2X1_1459 OR2X2_135 OAI21X1_1671
OR2X2_135 NAND3X1_1036
NAND3X1_1035 NAND3X1_1036
NAND3X1_1036 NOR2X1_927 OAI21X1_1712 AOI21X1_960 NAND3X1_1263
AOI21X1_879 AND2X2_312
AND2X2_312 AND2X2_313 NAND3X1_1138 NAND3X1_1200
AND2X2_313 NOR2X1_927 OAI21X1_1712
NOR2X1_927 AOI21X1_880 OAI21X1_1656 OAI21X1_1684
AOI21X1_880 OAI21X1_1656
OAI21X1_1656 AND2X2_314
AND2X2_314 OAI21X1_1657
OAI21X1_1657 OAI21X1_1658
OAI21X1_1658 NAND3X1_1045
NAND3X1_1037 OAI21X1_1660
OAI21X1_1659 NAND2X1_1460
NAND2X1_1460 OAI21X1_1660
OAI21X1_1660 AOI21X1_881 NAND3X1_1119 AOI21X1_1002
AOI22X1_132 NAND3X1_1038
AND2X2_315 NAND3X1_1038
NAND3X1_1038 INVX1_992 NOR3X1_34
INVX1_992 AOI21X1_881 OAI21X1_1745
AOI21X1_881 OAI21X1_1661 AOI21X1_882 OAI21X1_1679 NOR2X1_940
OAI21X1_1661 AOI21X1_882
AOI21X1_882 OAI21X1_1675
INVX1_993 NAND2X1_1462
AND2X2_316 NAND2X1_1461 NAND3X1_1039
NAND2X1_1461 OAI21X1_1662
INVX1_994 AOI21X1_883
INVX1_995 AOI21X1_883
AOI21X1_883 OAI21X1_1662
OAI21X1_1662 NOR2X1_928 OAI21X1_1664 INVX1_1024 AOI21X1_999
NAND3X1_1039 INVX1_996 NOR3X1_33
INVX1_996 OAI21X1_1663
OAI21X1_1663 INVX1_997 AOI21X1_917 NAND3X1_1118
INVX1_997 NOR2X1_928 OAI21X1_1664
NOR2X1_928 NAND2X1_1462 OAI21X1_1716
NAND2X1_1462 NAND3X1_1040
OAI21X1_1664 NAND3X1_1040 AND2X2_319
NAND3X1_1040 NAND3X1_1044
AND2X2_317 NAND2X1_1463 NAND3X1_1041
NAND2X1_1463 OAI21X1_1667
OAI21X1_1665 OAI21X1_1666
OAI21X1_1666 OAI21X1_1667
OAI21X1_1667 INVX1_998 AOI21X1_943
INVX1_998 OAI21X1_1668 NAND3X1_1191
NAND3X1_1041 OAI21X1_1668 NOR3X1_32 INVX1_1077
OAI21X1_1668 INVX1_999 OAI21X1_1669 NAND2X1_1496
INVX1_999 NOR2X1_929 OAI21X1_1720
NOR2X1_929 NOR2X1_930 NOR2X1_936
NOR2X1_930 OAI21X1_1669
OAI21X1_1669 NAND3X1_1044
INVX1_1000 AOI21X1_884 OAI21X1_1674
NAND3X1_1042 OAI21X1_1672
OAI21X1_1670 OAI21X1_1671
OAI21X1_1671 OAI21X1_1672
OAI21X1_1672 NOR2X1_931 OAI21X1_1723 AOI21X1_947 NAND3X1_1253
AND2X2_318 NAND3X1_1043
NAND3X1_1043 INVX1_1001 NOR3X1_36
INVX1_1001 OAI21X1_1673
OAI21X1_1673 INVX1_1002 OAI21X1_1753 NOR2X1_1035
INVX1_1002 NOR2X1_931 OAI21X1_1723
NOR2X1_931 AOI21X1_884 OAI21X1_1674 INVX1_1011 OAI21X1_1722
AOI21X1_884 OAI21X1_1674
OAI21X1_1674 NAND3X1_1044
NAND3X1_1044 OAI21X1_1675
OAI21X1_1675 NAND3X1_1045
AOI22X1_133 NAND3X1_1045
NAND3X1_1045 DFFSR_130
XOR2X1_70 NAND2X1_1464 OR2X2_136 OAI21X1_1695
NAND2X1_1464 NAND2X1_1465 OAI21X1_1694
OR2X2_136 NAND2X1_1465
NAND2X1_1465 INVX1_1003 OAI21X1_1676 NAND3X1_1047 NOR2X1_937
INVX1_1003 NAND3X1_1046 OAI21X1_1677 NAND2X1_1484
NAND3X1_1046 NAND2X1_1466 NAND3X1_1049 NAND3X1_1052 NAND3X1_1055
INVX1_1004 OAI21X1_1676 OAI21X1_1677
INVX1_1005 OAI21X1_1676 OAI21X1_1677
OAI21X1_1676 NAND2X1_1466 NAND3X1_1049 NAND3X1_1052 NAND3X1_1055
NAND2X1_1466 NAND2X1_1467 NAND2X1_1489
NAND2X1_1467 NAND2X1_1470
OAI21X1_1677 NAND2X1_1468 NAND3X1_1048 NAND3X1_1051 NAND3X1_1054
NAND3X1_1047 NAND2X1_1468 NAND3X1_1048 NAND3X1_1051 NAND3X1_1054
NAND2X1_1468 NAND2X1_1469 NAND2X1_1490
NAND2X1_1469 NAND2X1_1470
NAND2X1_1470 NAND2X1_1471 NOR2X1_932 NAND2X1_1488 OR2X2_139
NAND2X1_1471 INVX1_1006 AOI21X1_903 AOI21X1_916 NAND3X1_1082
INVX1_1006 NOR2X1_933 OAI21X1_1717
NOR2X1_932 NOR2X1_933 AOI21X1_916
NOR2X1_933 INVX1_1007
INVX1_1007 OAI21X1_1678 AOI21X1_885 AOI21X1_893 OAI21X1_1687
AND2X2_319 OAI21X1_1678 AOI21X1_885
OAI21X1_1678 AOI21X1_885
AOI21X1_885 OAI21X1_1683
NAND3X1_1048 NAND3X1_1050 NAND2X1_1472 NAND3X1_1072 AOI21X1_905 AOI21X1_913
NAND3X1_1049 NAND3X1_1050 NAND2X1_1472 NAND3X1_1072 AOI21X1_905 AOI21X1_913
NAND3X1_1050 NAND2X1_1474 AOI21X1_907 AOI21X1_914 NAND3X1_1081
NAND2X1_1472 NAND2X1_1473
NAND2X1_1473 NAND2X1_1474 AOI21X1_907 NAND3X1_1081
NAND2X1_1474 INVX1_1008 AOI21X1_894 OAI21X1_1689
INVX1_1008 AOI21X1_886 OAI21X1_1680
NAND2X1_1475 NOR2X1_934
NOR2X1_934 INVX1_1009 AOI21X1_914
INVX1_1009 OAI21X1_1679
OAI21X1_1679 AOI21X1_886 OAI21X1_1680
AOI21X1_886 OAI21X1_1680
OAI21X1_1680 NAND3X1_1057
NAND3X1_1051 NAND3X1_1053 AOI21X1_887 NAND3X1_1065 AOI21X1_899
NAND3X1_1052 NAND3X1_1053 AOI21X1_887 NAND3X1_1065 AOI21X1_899
NAND3X1_1053 NAND2X1_1476 AOI21X1_898 AOI21X1_918 NAND3X1_1083
AOI21X1_887 INVX1_1010 AOI21X1_918
INVX1_1010 NAND2X1_1476 AOI21X1_898 NAND3X1_1083
NAND2X1_1476 AOI21X1_888 OAI21X1_1681 AOI21X1_895 OAI21X1_1691
NAND2X1_1477 NOR2X1_935
NOR2X1_935 NOR2X1_936 AOI21X1_918
NOR2X1_936 AOI21X1_888 OAI21X1_1681
AOI21X1_888 OAI21X1_1681
OAI21X1_1681 NAND3X1_1057
NAND3X1_1054 NAND3X1_1056 NAND2X1_1478 NAND3X1_1077 AOI21X1_910 AOI21X1_920
NAND3X1_1055 NAND3X1_1056 NAND2X1_1478 NAND3X1_1077 AOI21X1_910 AOI21X1_920
NAND3X1_1056 NAND2X1_1480 AOI21X1_911 AOI21X1_921 NAND3X1_1084
NAND2X1_1478 NAND2X1_1479
NAND2X1_1479 NAND2X1_1480 AOI21X1_911 NAND3X1_1084
NAND2X1_1480 AOI21X1_891 OAI21X1_1682 OAI21X1_1685 AOI21X1_892
AOI21X1_889 AOI21X1_890 AOI21X1_921
INVX1_1011 AOI21X1_890
AOI21X1_890 AOI21X1_891 OAI21X1_1682
AOI21X1_891 OAI21X1_1682
OAI21X1_1682 NAND3X1_1057
NAND3X1_1057 OAI21X1_1683
OAI21X1_1683 NAND3X1_1059
OAI21X1_1684 OAI21X1_1685 AOI21X1_892
OAI21X1_1685 AOI21X1_892
AOI21X1_892 OAI21X1_1692
NAND2X1_1481 OAI21X1_1686 OAI21X1_1702
OAI21X1_1686 AOI21X1_893 OAI21X1_1687
AOI21X1_893 OAI21X1_1687
OAI21X1_1687 NAND3X1_1058
OAI21X1_1688 AOI21X1_894 OAI21X1_1689
AOI21X1_894 OAI21X1_1689
OAI21X1_1689 NAND3X1_1058
INVX1_1012 OAI21X1_1690
OAI21X1_1690 AOI21X1_895 OAI21X1_1691
AOI21X1_895 OAI21X1_1691
OAI21X1_1691 NAND3X1_1058
NAND3X1_1058 OAI21X1_1692
OAI21X1_1692 NAND3X1_1059
AOI22X1_134 NAND3X1_1059
NAND3X1_1059 DFFSR_131
NOR2X1_937 OAI21X1_1693 NAND3X1_1116
OAI21X1_1693 AOI21X1_896 NAND3X1_1060
OAI21X1_1694 OAI21X1_1695
OAI21X1_1695 AOI21X1_896 NAND3X1_1060 INVX1_1014 OAI21X1_1739
XNOR2X1_155 NAND2X1_1482 OR2X2_137
NAND2X1_1482 NAND2X1_1483
OR2X2_137 NAND2X1_1483 NAND3X1_1087 INVX1_1028 NAND3X1_1089
NAND2X1_1483 AOI21X1_896 NAND3X1_1060 INVX1_1015
AOI21X1_896 OAI21X1_1696 OAI21X1_1698 OAI21X1_1700 NOR2X1_938 OAI22X1_44 OAI21X1_1706 OAI21X1_1707 OAI21X1_1709 OAI21X1_1710 OAI21X1_1726 OAI21X1_1727
NAND3X1_1060 INVX1_1013 NAND3X1_1061 NAND3X1_1063 NAND3X1_1068 NAND3X1_1070 NAND3X1_1073 NAND3X1_1075
INVX1_1013 OAI21X1_1696 OAI21X1_1698 OAI21X1_1700 NOR2X1_938 OAI22X1_44 OAI21X1_1706 OAI21X1_1707 OAI21X1_1709 OAI21X1_1710
OAI21X1_1696 NAND3X1_1062
NAND2X1_1484 AOI21X1_897
AOI21X1_897 OAI21X1_1697
INVX1_1014 OAI21X1_1697
INVX1_1015 OAI21X1_1697 NAND3X1_1116 NAND2X1_1515
OAI21X1_1697 NAND3X1_1061 NAND3X1_1063 NAND3X1_1068 NAND3X1_1070 NAND3X1_1073 NAND3X1_1075 NAND3X1_1087 NAND3X1_1089
NAND3X1_1061 NAND3X1_1062
NAND3X1_1062 NAND2X1_1485 OAI21X1_1737 INVX1_1046
OAI21X1_1698 NAND3X1_1064 NAND2X1_1511
NAND3X1_1063 NAND3X1_1064 NAND2X1_1511
NAND3X1_1064 NAND2X1_1485
NAND2X1_1485 INVX1_1016 OAI21X1_1721 OAI21X1_1737 NAND3X1_1121 AOI21X1_954
INVX1_1016 OR2X2_138 NAND2X1_1486 AOI21X1_919 NAND3X1_1136
AOI21X1_898 AOI21X1_900 NAND3X1_1134 NAND3X1_1135 AND2X2_359
NAND3X1_1065 OAI21X1_1699
AOI21X1_899 OAI21X1_1699
OAI21X1_1699 AOI21X1_900 NAND3X1_1136
AOI21X1_900 OR2X2_138 NAND2X1_1486 OAI21X1_1737
OR2X2_138 AOI21X1_901
NAND2X1_1486 AOI21X1_901
AOI21X1_901 OAI21X1_1714
OAI21X1_1700 NAND3X1_1066
NOR2X1_938 OAI21X1_1701 NAND2X1_1487
OAI21X1_1701 NAND3X1_1066
NAND3X1_1066 AND2X2_320 NAND2X1_1495 NAND3X1_1112 INVX1_1032
OAI22X1_44 NAND3X1_1067 NAND2X1_1502
NAND2X1_1487 NAND3X1_1067 NAND2X1_1502
NAND3X1_1067 AND2X2_320 NAND2X1_1495
AND2X2_320 OAI21X1_1704 OAI21X1_1705
NAND2X1_1488 OAI21X1_1702
NAND2X1_1489 AOI21X1_902
NAND2X1_1490 AOI21X1_902
AOI21X1_902 OAI21X1_1702
OAI21X1_1702 INVX1_1017 OAI21X1_1704 NAND2X1_1532
INVX1_1017 OAI21X1_1703
OR2X2_139 AOI21X1_903 NAND3X1_1082 OAI21X1_1717
AOI21X1_903 INVX1_1018 NAND3X1_1124 NAND3X1_1125 AND2X2_346
INVX1_1018 OAI21X1_1703 AOI21X1_904
OAI21X1_1703 OAI21X1_1705
INVX1_1019 AOI21X1_904
AOI21X1_904 OAI21X1_1704
OAI21X1_1704 INVX1_1020 NAND3X1_1112
INVX1_1020 NOR2X1_939 OAI21X1_1734
NOR2X1_939 OAI21X1_1705
OAI21X1_1705 NAND3X1_1078
OAI21X1_1706 NAND3X1_1069 NAND3X1_1080
NAND3X1_1068 NAND3X1_1069 NAND3X1_1080
NAND3X1_1069 NAND2X1_1491 OAI21X1_1736 INVX1_1045
OAI21X1_1707 NAND3X1_1071 NAND3X1_1079
NAND3X1_1070 NAND3X1_1071 NAND3X1_1079
NAND3X1_1071 NAND2X1_1491
NAND2X1_1491 AOI21X1_909 OAI21X1_1708 OAI21X1_1736 AOI21X1_952 NAND3X1_1190
NAND3X1_1072 AOI21X1_906
AOI21X1_905 AOI21X1_906
AOI21X1_906 AOI21X1_908 NAND3X1_1130
AOI21X1_907 AOI21X1_908 NAND3X1_1128 NAND3X1_1129 AND2X2_358
AOI21X1_908 AOI21X1_909 OAI21X1_1708 OAI21X1_1736
AOI21X1_909 OAI21X1_1708
OAI21X1_1708 NAND3X1_1078
OAI21X1_1709 NAND3X1_1074 AOI21X1_929
NAND3X1_1073 NAND3X1_1074 AOI21X1_929
NAND3X1_1074 NAND2X1_1492 AND2X2_321 INVX1_1034
OAI21X1_1710 NAND3X1_1076
NAND3X1_1075 NAND3X1_1076
NAND3X1_1076 NAND2X1_1492 AND2X2_321
NAND2X1_1492 AOI21X1_912 OAI21X1_1724 NAND3X1_1122 AOI21X1_958
NAND3X1_1077 OAI21X1_1711
AOI21X1_910 OAI21X1_1711
OAI21X1_1711 INVX1_1021 NAND3X1_1139
INVX1_1021 AOI21X1_912 NAND2X1_1493
AOI21X1_911 OAI21X1_1712 NAND3X1_1138 AND2X2_331 NAND3X1_1263
OAI21X1_1712 AOI21X1_912 NAND2X1_1493
AOI21X1_912 OR2X2_140 NOR2X1_950
AND2X2_321 OAI21X1_1713 AOI21X1_922 NAND3X1_1139
NAND2X1_1493 OAI21X1_1713
OAI21X1_1713 OR2X2_140
OR2X2_140 NAND3X1_1078
NAND3X1_1078 OAI21X1_1714
OAI21X1_1714 NAND3X1_1086
NAND3X1_1079 NAND2X1_1494 OAI21X1_1728 INVX1_1043
NAND3X1_1080 NAND2X1_1494
NAND2X1_1494 OAI21X1_1715 AOI21X1_915 OAI21X1_1728 NOR3X1_31 NAND3X1_1130
AOI21X1_913 AOI21X1_914
AOI21X1_914 INVX1_1022 OAI21X1_1828
INVX1_1022 NOR2X1_941 NAND2X1_1524
NAND3X1_1081 NOR2X1_940 INVX1_1042 NOR2X1_1006 NOR3X1_34
NOR2X1_940 NOR2X1_941
NOR2X1_941 OAI21X1_1715 AOI21X1_915 OAI21X1_1728
OAI21X1_1715 AOI21X1_915
AOI21X1_915 OAI21X1_1725
NAND2X1_1495 OAI21X1_1718 OAI21X1_1719 NAND3X1_1117 AOI21X1_949
INVX1_1023 AOI21X1_916
AOI21X1_916 OAI21X1_1716 OAI21X1_1740
NAND3X1_1082 OAI21X1_1716 AOI21X1_917 NOR2X1_953 NOR3X1_33 OAI21X1_1927
OAI21X1_1716 OAI21X1_1719
OAI21X1_1717 OAI21X1_1718 AOI21X1_936
INVX1_1024 AOI21X1_917 NAND3X1_1118
AOI21X1_917 OAI21X1_1718
OAI21X1_1718 INVX1_1025 NAND3X1_1097
INVX1_1025 NOR2X1_942 OAI21X1_1730
NOR2X1_942 OAI21X1_1719
OAI21X1_1719 NAND3X1_1085
AOI21X1_918 OAI21X1_1720 AOI21X1_919 OAI21X1_1750
NAND3X1_1083 OAI21X1_1720 INVX1_1026 NOR3X1_32 NOR2X1_959
OAI21X1_1720 OAI21X1_1721
INVX1_1026 NAND2X1_1496
NAND2X1_1496 AOI21X1_919
AOI21X1_919 NOR2X1_943 NOR2X1_948
NOR2X1_943 OAI21X1_1721
OAI21X1_1721 NAND3X1_1085
AOI21X1_920 AOI21X1_921
AOI21X1_921 OAI21X1_1722 AOI21X1_922 OAI21X1_1752 OR2X2_157
NAND3X1_1084 OAI21X1_1722 INVX1_1027 NOR2X1_960 NOR3X1_36
OAI21X1_1722 OAI21X1_1724
INVX1_1027 OAI21X1_1723 NAND2X1_1531 NAND3X1_1253
OAI21X1_1723 AOI21X1_922
AOI21X1_922 NOR2X1_944 NOR2X1_949
NOR2X1_944 OAI21X1_1724
OAI21X1_1724 NAND3X1_1085
NAND3X1_1085 OAI21X1_1725
OAI21X1_1725 NAND3X1_1086
AOI22X1_135 NAND3X1_1086
NAND3X1_1086 DFFSR_132
NAND2X1_1497 AOI21X1_923
NAND2X1_1498 AOI21X1_923
AOI21X1_923 NOR2X1_945
NAND2X1_1499 AOI21X1_924
NAND2X1_1500 AOI21X1_924
AOI21X1_924 NOR2X1_945 AOI21X1_933
NOR2X1_945 NAND3X1_1087 INVX1_1029 OAI21X1_1727 NAND3X1_1116 NAND2X1_1515 AOI21X1_933
NAND3X1_1087 NAND3X1_1088 NAND3X1_1092 NAND2X1_1503 NAND3X1_1100 NAND3X1_1102 NAND3X1_1106 NAND3X1_1108
INVX1_1028 OAI21X1_1726 OAI21X1_1727 AOI21X1_933
INVX1_1029 OAI21X1_1726 NAND3X1_1089
OAI21X1_1726 NAND3X1_1088 NAND3X1_1092 NAND2X1_1503 NAND3X1_1100 NAND3X1_1102 NAND3X1_1106 NAND3X1_1108
NAND3X1_1088 AOI21X1_925 NAND3X1_1094
NAND3X1_1089 NAND3X1_1090 NAND3X1_1091 NAND2X1_1505 NAND3X1_1099 NAND3X1_1103 NAND3X1_1105 NAND3X1_1109
OAI21X1_1727 NAND3X1_1090 NAND3X1_1091 NAND2X1_1505 NAND3X1_1099 NAND3X1_1103 NAND3X1_1105 NAND3X1_1109
NAND3X1_1090 AOI21X1_925 NAND3X1_1094
AOI21X1_925 OAI21X1_1729 NOR3X1_31 OAI21X1_1759
NAND3X1_1091 AOI21X1_926 NAND3X1_1093 NAND3X1_1131
NAND3X1_1092 AOI21X1_926 NAND3X1_1093 NAND3X1_1131
AOI21X1_926 OAI21X1_1729 NOR3X1_31 AOI21X1_939 OAI21X1_1759
OAI21X1_1728 OAI21X1_1729 OR2X2_141
OAI21X1_1729 AOI21X1_927
NAND3X1_1093 NAND2X1_1501 AOI21X1_939 AOI21X1_952 NAND3X1_1190
NAND3X1_1094 NAND2X1_1501 AOI21X1_952 NAND3X1_1190
NAND2X1_1501 OR2X2_141 OR2X2_142 AOI21X1_932 NAND3X1_1130
OR2X2_141 AOI21X1_927
AOI21X1_927 OAI21X1_1733
NAND2X1_1502 NOR2X1_946
NOR2X1_946 OAI21X1_1730 INVX1_1031 AOI21X1_935
NAND2X1_1503 NAND2X1_1504 NAND2X1_1508
NAND2X1_1504 NAND3X1_1095 NAND3X1_1126
NAND2X1_1505 NAND2X1_1506 NAND2X1_1507
NAND2X1_1506 NAND3X1_1095 NAND3X1_1126
NAND3X1_1095 NAND2X1_1509 NAND3X1_1117 AOI21X1_935 AOI21X1_949
NAND2X1_1507 NAND3X1_1096
NAND2X1_1508 NAND3X1_1096
NAND3X1_1096 NAND2X1_1509 NAND3X1_1117 INVX1_1038 OAI21X1_1741 AOI21X1_949
NAND2X1_1509 INVX1_1030 NAND3X1_1097 OAI21X1_1734 OAI21X1_1741 NAND2X1_1533
INVX1_1030 OAI21X1_1730 NAND3X1_1112
OAI21X1_1730 NAND3X1_1098
INVX1_1031 NAND3X1_1097 OAI21X1_1741
NAND3X1_1097 NAND3X1_1098
NAND3X1_1098 NAND3X1_1111
NAND3X1_1099 NAND3X1_1101 AOI21X1_942
NAND3X1_1100 NAND3X1_1101 AOI21X1_942
NAND3X1_1101 NAND2X1_1510 NAND3X1_1121 OAI21X1_1749 AOI21X1_954
