#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/gost28147-89_latest/verilog/osu035/gost89_mac.v --output_format txt --do-not-zip -o adjlist/gost28147-89_latest/osu035/gost89_mac -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 10:55:59 2025
# 
INPUT_clk DFFPOSX1_1 DFFPOSX1_2 DFFPOSX1_3 DFFPOSX1_4 DFFPOSX1_5 DFFPOSX1_6 DFFPOSX1_7 DFFPOSX1_8 DFFPOSX1_9 DFFPOSX1_10 DFFPOSX1_11 DFFPOSX1_12 DFFPOSX1_13 DFFPOSX1_14 DFFPOSX1_15 DFFPOSX1_16 DFFPOSX1_17 DFFPOSX1_18 DFFPOSX1_19 DFFPOSX1_20 DFFPOSX1_21 DFFPOSX1_22 DFFPOSX1_23 DFFPOSX1_24 DFFPOSX1_25 DFFPOSX1_26 DFFPOSX1_27 DFFPOSX1_28 DFFPOSX1_29 DFFPOSX1_30 DFFPOSX1_31 DFFPOSX1_32 DFFPOSX1_33 DFFPOSX1_34 DFFPOSX1_35 DFFPOSX1_36 DFFPOSX1_37 DFFPOSX1_38 DFFPOSX1_39 DFFPOSX1_40 DFFPOSX1_41 DFFPOSX1_42 DFFPOSX1_43 DFFPOSX1_44 DFFPOSX1_45 DFFPOSX1_46 DFFPOSX1_47 DFFPOSX1_48 DFFPOSX1_49 DFFPOSX1_50 DFFPOSX1_51 DFFPOSX1_52 DFFPOSX1_53 DFFPOSX1_54 DFFPOSX1_55 DFFPOSX1_56 DFFPOSX1_57 DFFPOSX1_58 DFFPOSX1_59 DFFPOSX1_60 DFFPOSX1_61 DFFPOSX1_62 DFFPOSX1_63 DFFPOSX1_64 DFFPOSX1_65 DFFPOSX1_66 DFFPOSX1_67 DFFPOSX1_68 DFFPOSX1_69 DFFPOSX1_70 DFFPOSX1_71 DFFPOSX1_72 DFFPOSX1_73 DFFPOSX1_74 DFFPOSX1_75 DFFPOSX1_76 DFFPOSX1_77 DFFPOSX1_78 DFFPOSX1_79 DFFPOSX1_80 DFFPOSX1_81 DFFPOSX1_82 DFFPOSX1_83 DFFPOSX1_84 DFFPOSX1_85 DFFPOSX1_86 DFFPOSX1_87 DFFPOSX1_88 DFFPOSX1_89 DFFPOSX1_90 DFFPOSX1_91 DFFPOSX1_92 DFFPOSX1_93 DFFPOSX1_94 DFFPOSX1_95 DFFPOSX1_96 DFFPOSX1_97 DFFPOSX1_98 DFFPOSX1_99 DFFPOSX1_100 DFFPOSX1_101 DFFPOSX1_102 DFFPOSX1_103 DFFPOSX1_104 DFFPOSX1_105 DFFPOSX1_106 DFFPOSX1_107 DFFPOSX1_108 DFFPOSX1_109 DFFPOSX1_110 DFFPOSX1_111 DFFPOSX1_112 DFFPOSX1_113 DFFPOSX1_114 DFFPOSX1_115 DFFPOSX1_116 DFFPOSX1_117 DFFPOSX1_118 DFFPOSX1_119 DFFPOSX1_120 DFFPOSX1_121 DFFPOSX1_122 DFFPOSX1_123 DFFPOSX1_124 DFFPOSX1_125 DFFPOSX1_126 DFFPOSX1_127 DFFPOSX1_128 DFFPOSX1_129 DFFPOSX1_130 DFFPOSX1_131 DFFPOSX1_132 DFFPOSX1_133 DFFPOSX1_134 DFFPOSX1_135
INPUT_reset INVX1_1 NOR2X1_3 NOR2X1_5 AND2X2_16 NOR2X1_11 OAI21X1_106
INPUT_load_data AOI21X1_2 NOR2X1_3 AOI21X1_5 INVX1_9 NAND2X1_32 AND2X2_16 OAI21X1_23 OAI21X1_24 OAI21X1_25 OAI21X1_26 OAI21X1_27 OAI21X1_28 OAI21X1_30 OAI21X1_31 OAI21X1_32 OAI21X1_33 OAI21X1_34 OAI21X1_35 OAI21X1_36 OAI21X1_38 OAI21X1_39 OAI21X1_40 OAI21X1_41 OAI21X1_42 NAND3X1_42 OAI21X1_46 OAI21X1_48 OAI21X1_49 OAI21X1_51 OAI21X1_52 NAND3X1_46 OAI21X1_56 OAI21X1_57 NAND3X1_49 OAI21X1_63 OAI21X1_65 OAI21X1_66 OAI21X1_67 OAI21X1_69 OAI21X1_70 OAI21X1_71 OAI21X1_72 OAI21X1_73 OAI21X1_74 OAI21X1_75 OAI21X1_77 OAI21X1_79 NAND3X1_56 OAI21X1_83 OAI21X1_85 OAI21X1_86 OAI21X1_87 OAI21X1_88 NAND3X1_59 OAI21X1_92 OAI21X1_94 OAI21X1_95 OAI21X1_96 OAI21X1_97 OAI21X1_99 OAI21X1_100 OAI21X1_102 OAI21X1_103 OAI21X1_105
INPUT_\sbox[0]  NAND3X1_325
NOR2X1_189 NAND3X1_275
NAND3X1_275 XOR2X1_2
INVX1_538 OAI21X1_181
NAND3X1_276 OAI21X1_181
OAI21X1_181 NOR2X1_190
INVX1_539 OAI22X1_93
INVX1_540 OAI22X1_93
OAI22X1_93 NOR2X1_190
NOR2X1_190 NAND3X1_284
INVX1_541 OAI22X1_94
INVX1_542 OAI22X1_94
OAI22X1_94 NOR2X1_191
INVX1_543 OAI21X1_182
NAND2X1_230 OAI21X1_182
OAI21X1_182 NOR2X1_191
NOR2X1_191 NAND3X1_284
NAND3X1_277 NAND3X1_281
NAND3X1_278 NAND3X1_281
NAND3X1_279 AND2X2_117
NAND3X1_280 AND2X2_117
AND2X2_117 NAND3X1_281
NAND3X1_281 NOR2X1_192
NAND2X1_231 NAND3X1_283
NAND3X1_282 NAND3X1_283
AOI22X1_37 NAND3X1_283
NAND3X1_283 NOR2X1_192
NOR2X1_192 NAND3X1_284
NAND3X1_284 XOR2X1_3
INVX1_544 OAI21X1_183
INVX1_545 NAND2X1_232 NOR2X1_194 NOR3X1_179
NAND2X1_232 INVX1_546 NOR2X1_200
INVX1_546 NAND3X1_285 NAND2X1_234 NAND3X1_287 NAND3X1_294 NAND3X1_296 NAND3X1_303 NAND3X1_305 NAND3X1_312 NAND3X1_314
INVX1_547 NAND2X1_233 NOR2X1_193
NAND2X1_233 INVX1_548 NOR2X1_197
INVX1_548 NAND3X1_285 NAND2X1_235 NAND2X1_237 NAND3X1_294 NAND3X1_303 NAND3X1_312
NAND3X1_285 OAI21X1_183
NOR2X1_193 NAND2X1_234 NAND2X1_236 NAND2X1_238 NAND2X1_241
NAND2X1_234 OAI21X1_183 OAI21X1_185 OAI21X1_187 OAI21X1_189
OAI21X1_183 NOR2X1_195
INVX1_549 OAI22X1_95
INVX1_550 OAI22X1_95
NOR2X1_194 NAND2X1_235 NAND2X1_236 NAND3X1_291 NAND3X1_300 NAND3X1_309 NAND3X1_318
NAND2X1_235 OAI22X1_95 OAI22X1_97 OAI22X1_99 OAI22X1_101
NAND2X1_236 OAI22X1_95 OAI22X1_97 OAI22X1_99 OAI22X1_101
OAI22X1_95 NOR2X1_195
NOR2X1_195 NAND3X1_293
INVX1_551 OAI22X1_96
INVX1_552 OAI22X1_96
NOR2X1_196 NAND2X1_237 NAND2X1_238 NAND3X1_286 NAND3X1_288 NAND3X1_295 NAND3X1_297 NAND3X1_304 NAND3X1_306 NAND3X1_313 NAND3X1_315
NAND2X1_237 OAI22X1_96 OAI22X1_98 OAI22X1_100 OAI22X1_102
NAND2X1_238 OAI22X1_96 OAI22X1_98 OAI22X1_100 OAI22X1_102
OAI22X1_96 NOR2X1_198
INVX1_553 OAI21X1_184
NAND2X1_239 NOR2X1_197 NOR3X1_180
NOR2X1_197 NAND2X1_240 NAND2X1_244 NAND2X1_246 NAND2X1_248
NAND2X1_240 OAI21X1_184
AND2X2_118 NAND2X1_241 NAND3X1_289 NAND3X1_298 NAND3X1_307 NAND3X1_316
NAND2X1_241 OAI21X1_184 OAI21X1_186 OAI21X1_188 OAI21X1_190
OAI21X1_184 NOR2X1_198
NOR2X1_198 NAND3X1_293
AND2X2_119 NAND3X1_286 NAND3X1_289 NAND3X1_295 NAND3X1_298 NAND3X1_304 NAND3X1_307 NAND3X1_313 NAND3X1_316
NAND3X1_286 NAND3X1_290
NOR2X1_199 NAND3X1_287 NAND3X1_288 NAND3X1_291 NAND3X1_296 NAND3X1_297 NAND3X1_300 NAND3X1_305 NAND3X1_306 NAND3X1_309 NAND3X1_314 NAND3X1_315 NAND3X1_318
NAND3X1_287 NAND3X1_290
NAND3X1_288 AND2X2_120
NAND3X1_289 AND2X2_120
AND2X2_120 NAND3X1_290
NAND3X1_290 NOR2X1_201
NAND2X1_242 NOR2X1_200 NOR3X1_179
NOR2X1_200 NAND2X1_243 NAND2X1_245 NAND2X1_247 NAND2X1_249
NAND2X1_243 NAND3X1_292
NAND3X1_291 NAND3X1_292
NOR3X1_179 AOI22X1_38 AOI22X1_39 AOI22X1_40 AOI22X1_41
NOR3X1_180 AOI22X1_38 AOI22X1_39 AOI22X1_40 AOI22X1_41
AOI22X1_38 NAND3X1_292
NAND3X1_292 NOR2X1_201
NOR2X1_201 NAND3X1_293
NAND3X1_293 XOR2X1_4
INVX1_554 OAI21X1_185
NAND3X1_294 OAI21X1_185
OAI21X1_185 NOR2X1_202
INVX1_555 OAI22X1_97
INVX1_556 OAI22X1_97
OAI22X1_97 NOR2X1_202
NOR2X1_202 NAND3X1_302
INVX1_557 OAI22X1_98
INVX1_558 OAI22X1_98
OAI22X1_98 NOR2X1_203
INVX1_559 OAI21X1_186
NAND2X1_244 OAI21X1_186
OAI21X1_186 NOR2X1_203
NOR2X1_203 NAND3X1_302
NAND3X1_295 NAND3X1_299
NAND3X1_296 NAND3X1_299
NAND3X1_297 AND2X2_121
NAND3X1_298 AND2X2_121
AND2X2_121 NAND3X1_299
NAND3X1_299 NOR2X1_204
NAND2X1_245 NAND3X1_301
NAND3X1_300 NAND3X1_301
AOI22X1_39 NAND3X1_301
NAND3X1_301 NOR2X1_204
NOR2X1_204 NAND3X1_302
NAND3X1_302 XOR2X1_5
INVX1_560 OAI21X1_187
NAND3X1_303 OAI21X1_187
OAI21X1_187 NOR2X1_205
INVX1_561 OAI22X1_99
INVX1_562 OAI22X1_99
OAI22X1_99 NOR2X1_205
NOR2X1_205 NAND3X1_311
INVX1_563 OAI22X1_100
INVX1_564 OAI22X1_100
OAI22X1_100 NOR2X1_206
INVX1_565 OAI21X1_188
NAND2X1_246 OAI21X1_188
OAI21X1_188 NOR2X1_206
NOR2X1_206 NAND3X1_311
NAND3X1_304 NAND3X1_308
NAND3X1_305 NAND3X1_308
NAND3X1_306 AND2X2_122
NAND3X1_307 AND2X2_122
AND2X2_122 NAND3X1_308
NAND3X1_308 NOR2X1_207
NAND2X1_247 NAND3X1_310
NAND3X1_309 NAND3X1_310
AOI22X1_40 NAND3X1_310
NAND3X1_310 NOR2X1_207
NOR2X1_207 NAND3X1_311
NAND3X1_311 XOR2X1_6
INVX1_566 OAI21X1_189
NAND3X1_312 OAI21X1_189
OAI21X1_189 NOR2X1_208
INVX1_567 OAI22X1_101
INVX1_568 OAI22X1_101
OAI22X1_101 NOR2X1_208
NOR2X1_208 NAND3X1_320
INVX1_569 OAI22X1_102
INVX1_570 OAI22X1_102
OAI22X1_102 NOR2X1_209
INVX1_571 OAI21X1_190
NAND2X1_248 OAI21X1_190
OAI21X1_190 NOR2X1_209
NOR2X1_209 NAND3X1_320
NAND3X1_313 NAND3X1_317
NAND3X1_314 NAND3X1_317
NAND3X1_315 AND2X2_123
NAND3X1_316 AND2X2_123
AND2X2_123 NAND3X1_317
NAND3X1_317 NOR2X1_210
NAND2X1_249 NAND3X1_319
NAND3X1_318 NAND3X1_319
AOI22X1_41 NAND3X1_319
NAND3X1_319 NOR2X1_210
NOR2X1_210 NAND3X1_320
NAND3X1_320 XOR2X1_7
INVX1_572 OAI21X1_191
INVX1_573 NAND2X1_250 NOR2X1_212 NOR3X1_181
NAND2X1_250 INVX1_574 NOR2X1_218
INVX1_574 NAND3X1_321 NAND2X1_252 NAND3X1_323 NAND3X1_330 NAND3X1_332 NAND3X1_339 NAND3X1_341 NAND3X1_348 NAND3X1_350
INVX1_575 NAND2X1_251 NOR2X1_211
NAND2X1_251 INVX1_576 NOR2X1_215
INVX1_576 NAND3X1_321 NAND2X1_253 NAND2X1_255 NAND3X1_330 NAND3X1_339 NAND3X1_348
NAND3X1_321 OAI21X1_191
NOR2X1_211 NAND2X1_252 NAND2X1_254 NAND2X1_256 NAND2X1_259
NAND2X1_252 OAI21X1_191 OAI21X1_193 OAI21X1_195 OAI21X1_197
OAI21X1_191 NOR2X1_213
INVX1_577 OAI22X1_103
INVX1_578 OAI22X1_103
NOR2X1_212 NAND2X1_253 NAND2X1_254 NAND3X1_327 NAND3X1_336 NAND3X1_345 NAND3X1_354
NAND2X1_253 OAI22X1_103 OAI22X1_105 OAI22X1_107 OAI22X1_109
NAND2X1_254 OAI22X1_103 OAI22X1_105 OAI22X1_107 OAI22X1_109
OAI22X1_103 NOR2X1_213
NOR2X1_213 NAND3X1_329
INVX1_579 OAI22X1_104
INVX1_580 OAI22X1_104
NOR2X1_214 NAND2X1_255 NAND2X1_256 NAND3X1_322 NAND3X1_324 NAND3X1_331 NAND3X1_333 NAND3X1_340 NAND3X1_342 NAND3X1_349 NAND3X1_351
NAND2X1_255 OAI22X1_104 OAI22X1_106 OAI22X1_108 OAI22X1_110
NAND2X1_256 OAI22X1_104 OAI22X1_106 OAI22X1_108 OAI22X1_110
OAI22X1_104 NOR2X1_216
INVX1_581 OAI21X1_192
NAND2X1_257 NOR2X1_215 NOR3X1_182
NOR2X1_215 NAND2X1_258 NAND2X1_262 NAND2X1_264 NAND2X1_266
NAND2X1_258 OAI21X1_192
AND2X2_124 NAND2X1_259 NAND3X1_325 NAND3X1_334 NAND3X1_343 NAND3X1_352
NAND2X1_259 OAI21X1_192 OAI21X1_194 OAI21X1_196 OAI21X1_198
OAI21X1_192 NOR2X1_216
NOR2X1_216 NAND3X1_329
AND2X2_125 NAND3X1_322 NAND3X1_325 NAND3X1_331 NAND3X1_334 NAND3X1_340 NAND3X1_343 NAND3X1_349 NAND3X1_352
NAND3X1_322 NAND3X1_326
NOR2X1_217 NAND3X1_323 NAND3X1_324 NAND3X1_327 NAND3X1_332 NAND3X1_333 NAND3X1_336 NAND3X1_341 NAND3X1_342 NAND3X1_345 NAND3X1_350 NAND3X1_351 NAND3X1_354
NAND3X1_323 NAND3X1_326
NAND3X1_324 AND2X2_126
NAND3X1_325 AND2X2_126
AND2X2_126 NAND3X1_326
NAND3X1_326 NOR2X1_219
NAND2X1_260 NOR2X1_218 NOR3X1_181
NOR2X1_218 NAND2X1_261 NAND2X1_263 NAND2X1_265 NAND2X1_267
NAND2X1_261 NAND3X1_328
NAND3X1_327 NAND3X1_328
NOR3X1_181 AOI22X1_42 AOI22X1_43 AOI22X1_44 AOI22X1_45
NOR3X1_182 AOI22X1_42 AOI22X1_43 AOI22X1_44 AOI22X1_45
AOI22X1_42 NAND3X1_328
NAND3X1_328 NOR2X1_219
NOR2X1_219 NAND3X1_329
NAND3X1_329 XOR2X1_8
INVX1_582 OAI21X1_193
NAND3X1_330 OAI21X1_193
OAI21X1_193 NOR2X1_220
INVX1_583 OAI22X1_105
INVX1_584 OAI22X1_105
OAI22X1_105 NOR2X1_220
NOR2X1_220 NAND3X1_338
INVX1_585 OAI22X1_106
INVX1_586 OAI22X1_106
OAI22X1_106 NOR2X1_221
INVX1_587 OAI21X1_194
NAND2X1_262 OAI21X1_194
OAI21X1_194 NOR2X1_221
NOR2X1_221 NAND3X1_338
NAND3X1_331 NAND3X1_335
NAND3X1_332 NAND3X1_335
NAND3X1_333 AND2X2_127
NAND3X1_334 AND2X2_127
AND2X2_127 NAND3X1_335
NAND3X1_335 NOR2X1_222
NAND2X1_263 NAND3X1_337
NAND3X1_336 NAND3X1_337
AOI22X1_43 NAND3X1_337
NAND3X1_337 NOR2X1_222
NOR2X1_222 NAND3X1_338
NAND3X1_338 XOR2X1_9
INVX1_588 OAI21X1_195
NAND3X1_339 OAI21X1_195
OAI21X1_195 NOR2X1_223
INVX1_589 OAI22X1_107
INVX1_590 OAI22X1_107
OAI22X1_107 NOR2X1_223
NOR2X1_223 NAND3X1_347
INVX1_591 OAI22X1_108
INVX1_592 OAI22X1_108
OAI22X1_108 NOR2X1_224
INVX1_593 OAI21X1_196
NAND2X1_264 OAI21X1_196
OAI21X1_196 NOR2X1_224
NOR2X1_224 NAND3X1_347
NAND3X1_340 NAND3X1_344
NAND3X1_341 NAND3X1_344
NAND3X1_342 AND2X2_128
NAND3X1_343 AND2X2_128
AND2X2_128 NAND3X1_344
NAND3X1_344 NOR2X1_225
NAND2X1_265 NAND3X1_346
NAND3X1_345 NAND3X1_346
AOI22X1_44 NAND3X1_346
NAND3X1_346 NOR2X1_225
NOR2X1_225 NAND3X1_347
NAND3X1_347 XOR2X1_10
INVX1_594 OAI21X1_197
NAND3X1_348 OAI21X1_197
OAI21X1_197 NOR2X1_226
INVX1_595 OAI22X1_109
INVX1_596 OAI22X1_109
OAI22X1_109 NOR2X1_226
NOR2X1_226 NAND3X1_356
INVX1_597 OAI22X1_110
INVX1_598 OAI22X1_110
OAI22X1_110 NOR2X1_227
INVX1_599 OAI21X1_198
NAND2X1_266 OAI21X1_198
OAI21X1_198 NOR2X1_227
NOR2X1_227 NAND3X1_356
NAND3X1_349 NAND3X1_353
NAND3X1_350 NAND3X1_353
NAND3X1_351 AND2X2_129
NAND3X1_352 AND2X2_129
AND2X2_129 NAND3X1_353
NAND3X1_353 NOR2X1_228
NAND2X1_267 NAND3X1_355
NAND3X1_354 NAND3X1_355
AOI22X1_45 NAND3X1_355
NAND3X1_355 NOR2X1_228
NOR2X1_228 NAND3X1_356
NAND3X1_356 XOR2X1_11
